

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 19:34:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  001F                     _ADCON0	set	31
   202  0006                     _PORTB	set	6
   203  00F9                     _GO	set	249
   204  009E                     _ADRESL	set	158
   205  009F                     _ADCON1	set	159
   206  0086                     _TRISB	set	134
   207  0428                     _TRISA0	set	1064
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0000                     __pcstackCOMMON:
   225  0000                     ?_cauHinh:
   226  0000                     ??_cauHinh:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0000                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0000                     ??_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           	psect	maintext
   237  07DB                     __pmaintext:	
   238                           ; 1 bytes @ 0x0
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 25 in file "BAI_5.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called: 1
   264 ;; This function calls:
   265 ;;		_cauHinh
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271                           
   272                           ;psect for function _main
   273  07DB                     _main:
   274  07DB                     l636:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   277                           
   278                           
   279                           ;BAI_5.c: 26:     cauHinh();
   280  07DB  120A  118A  27CE  120A  118A  	fcall	_cauHinh
   281  07E0                     l638:
   282                           
   283                           ;BAI_5.c: 27:     ADCON1 = 0b10000000;
   284  07E0  3080               	movlw	128
   285  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   286  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   287  07E3  009F               	movwf	31	;volatile
   288  07E4                     l640:
   289                           
   290                           ;BAI_5.c: 28:     ADCON0 = 0b10000001;
   291  07E4  3081               	movlw	129
   292  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   293  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   294  07E7  009F               	movwf	31	;volatile
   295  07E8                     l642:
   296                           
   297                           ;BAI_5.c: 30:         _delay((unsigned long)((6)*(4000000/4000000.0)));
   298  07E8  2FE9               	nop2	;2 cycle nop
   299  07E9  2FEA               	nop2	;2 cycle nop
   300  07EA  2FEB               	nop2	;2 cycle nop
   301  07EB                     l644:
   302                           
   303                           ;BAI_5.c: 31:         GO = 1;
   304  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   305  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   306  07ED  149F               	bsf	31,1	;volatile
   307  07EE                     l29:	
   308                           ;BAI_5.c: 32:         while(GO);
   309                           
   310  07EE  189F               	btfsc	31,1	;volatile
   311  07EF  2FF1               	goto	u11
   312  07F0  2FF2               	goto	u10
   313  07F1                     u11:
   314  07F1  2FEE               	goto	l29
   315  07F2                     u10:
   316  07F2                     l646:
   317                           
   318                           ;BAI_5.c: 33:         PORTB = ADRESL;
   319  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   320  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   321  07F4  081E               	movf	30,w	;volatile
   322  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   323  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   324  07F7  0086               	movwf	6	;volatile
   325  07F8  2FE8               	goto	l642
   326  07F9  120A  118A  2800   	ljmp	start
   327  07FC                     __end_of_main:
   328                           
   329                           	psect	text1
   330  07CE                     __ptext1:	
   331 ;; *************** function _cauHinh *****************
   332 ;; Defined at:
   333 ;;		line 17 in file "BAI_5.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used: 1
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		_main
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _cauHinh
   362  07CE                     _cauHinh:
   363  07CE                     l626:	
   364                           ;incstack = 0
   365                           ; Regs used in _cauHinh: [wreg+status,2]
   366                           
   367                           
   368                           ;BAI_5.c: 18:     ANSEL = 0x01;
   369  07CE  3001               	movlw	1
   370  07CF  1683               	bsf	3,5	;RP0=1, select bank3
   371  07D0  1703               	bsf	3,6	;RP1=1, select bank3
   372  07D1  0088               	movwf	8	;volatile
   373  07D2                     l628:
   374                           
   375                           ;BAI_5.c: 19:     ANSELH = 0;
   376  07D2  0189               	clrf	9	;volatile
   377  07D3                     l630:
   378                           
   379                           ;BAI_5.c: 20:     TRISA0 = 1;
   380  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   381  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   382  07D5  1405               	bsf	5,0	;volatile
   383  07D6                     l632:
   384                           
   385                           ;BAI_5.c: 21:     TRISB = 0;
   386  07D6  0186               	clrf	6	;volatile
   387  07D7                     l634:
   388                           
   389                           ;BAI_5.c: 22:     PORTB = 0;
   390  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   391  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   392  07D9  0186               	clrf	6	;volatile
   393  07DA                     l23:
   394  07DA  0008               	return
   395  07DB                     __end_of_cauHinh:
   396  007E                     btemp	set	126	;btemp
   397  007E                     wtemp0	set	126
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG1 @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = OFF, PWRT disabled
   408                           ;	RE3/MCLR pin function select bit
   409                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   410                           ;	Code Protection bit
   411                           ;	CP = OFF, Program memory code protection is disabled
   412                           ;	Data Code Protection bit
   413                           ;	CPD = OFF, Data memory code protection is disabled
   414                           ;	Brown Out Reset Selection bits
   415                           ;	BOREN = OFF, BOR disabled
   416                           ;	Internal External Switchover bit
   417                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   418                           ;	Fail-Safe Clock Monitor Enabled bit
   419                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   420                           ;	Low Voltage Programming Enable bit
   421                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   422                           ;	In-Circuit Debugger Mode bit
   423                           ;	DEBUG = 0x1, unprogrammed default
   424  2007                     	org	8199
   425  2007  20F2               	dw	8434
   426                           
   427                           ;Config register CONFIG2 @ 0x2008
   428                           ;	Brown-out Reset Selection bit
   429                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   430                           ;	Flash Program Memory Self Write Enable bits
   431                           ;	WRT = OFF, Write protection off
   432  2008                     	org	8200
   433  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
